time,frequency
2994,161
2995,163
2996,164
2997,163
2998,161
2999,159
3000,159
3001,159
3002,159
3003,161
3004,162
3005,163
3006,161
3007,159
3008,158
3009,157
3010,159
3011,160
3012,161
3013,162
3014,161
3015,159
3016,158
3017,157
3018,158
3019,159
3020,161
3021,161
3022,161
3023,159
3024,158
3025,157
3026,157
3027,158
3028,159
3029,161
3030,161
3031,159
3032,157
3033,156
3034,156
3035,157
3036,159
3037,160
3038,161
3039,160
3040,158
3041,156
3042,157
3043,160
3044,165
3045,171
3046,177
3047,180
3048,181
3049,181
3050,180
3051,182
3052,184
3053,187
3054,189
3055,189
3056,189
3057,188
3058,187
3059,187
3060,188
3061,190
3062,192
3063,193
3064,192
3065,191
3066,190
3067,189
3068,190
3069,191
3070,193
3071,201
3072,218
3073,238
3074,258
3075,274
3076,285
3077,293
3078,300
3079,304
3080,308
3081,310
3082,310
3083,311
3084,313
3085,315
3086,317
3087,319
3088,321
3089,321
3090,320
3091,319
3092,320
3093,321
3094,322
3095,324
3096,325
3097,325
3098,325
3099,323
3100,334
3101,361
3102,383
3103,399
3104,410
3105,417
3106,420
3107,421
3108,423
3109,425
3110,427
3111,429
3112,431
3113,433
3114,433
3115,433
3116,432
3117,433
3118,434
3119,435
3120,436
3121,437
3122,437
3123,437
3124,436
3125,436
3126,437
3127,438
3128,438
3129,443
3130,454
3131,461
3132,465
3133,468
3134,469
3135,470
3136,471
3137,472
3138,473
3139,473
3140,473
3141,472
3142,472
3143,473
3144,474
3145,475
3146,476
3147,476
3148,475
3149,474
3150,474
3151,475
3152,475
3153,476
3154,477
3155,477
3156,477
3157,476
3158,475
3159,476
3160,476
3161,477
3162,478
3163,478
3164,478
3165,477
3166,476
3167,476
3168,477
3169,477
3170,478
3171,479
3172,479
3173,478
3174,477
3175,477
3176,477
3177,478
3178,478
3179,479
3180,479
3181,479
3182,478
3183,477
3184,478
3185,478
3186,478
3187,479
3188,479
3189,479
3190,479
3191,477
3192,477
3193,478
3194,478
3195,479
3196,480
3197,479
3198,479
3199,478
3200,477
3201,478
3202,478
3203,479
3204,479
3205,480
3206,479
3207,478
3208,477
3209,478
3210,478
3211,478
3212,479
3213,480
3214,480
3215,479
3216,478
3217,473
3218,466
3219,461
3220,458
3221,456
3222,454
3223,451
3224,449
3225,448
3226,448
3227,447
3228,448
3229,448
3230,448
3231,447
3232,446
3233,445
3234,445
3235,445
3236,446
3237,446
3238,447
3239,447
3240,446
3241,445
3242,444
3243,445
3244,445
3245,446
3246,440
3247,425
3248,408
3249,391
3250,378
3251,370
3252,364
3253,360
3254,358
3255,356
3256,352
3257,349
3258,346
3259,344
3260,343
3261,344
3262,344
3263,344
3264,343
3265,341
3266,339
3267,338
3268,338
3269,339
3270,339
3271,340
3272,340
3273,338
3274,336
3275,331
3276,314
3277,295
3278,278
3279,264
3280,254
3281,244
3282,237
3283,230
3284,226
3285,223
3286,222
3287,221
3288,220
3289,219
3290,216
3291,213
3292,211
3293,210
3294,210
3295,210
3296,212
3297,211
3298,209
3299,207
3300,205
3301,205
3302,205
3303,206
3304,207
3305,203
3306,197
3307,190
3308,184
3309,180
3310,178
3311,177
3312,177
3313,177
3314,175
3315,173
3316,170
3317,167
3318,167
3319,167
3320,168
3321,169
3322,169
3323,168
3324,165
3325,163
3326,163
3327,163
3328,164
3329,166
3330,167
3331,165
3332,163
3333,161
3334,160
3335,161
3336,162
3337,164
3338,164
3339,164
3340,163
3341,161
3342,159
3343,159
3344,160
3345,162
3346,163
3347,164
3348,162
3349,160
3350,159
3351,159
3352,159
3353,161
3354,162
3355,163
3356,162
3357,160
3358,158
3359,158
3360,159
3361,160
3362,161
3363,163
3364,163
3365,161
3366,159
3367,158
3368,158
3369,159
3370,160
3371,162
3372,162
3373,161
3374,159
3375,158
3376,158
3377,158
3378,160
3379,162
3380,163
3381,162
3382,160
3383,159
3384,158
3385,158
3386,159
3387,161
3388,162
3389,162
3390,161
3391,159
3392,158
3393,160
3394,165
3395,171
3396,178
3397,182
3398,184
3399,184
3400,184
3401,185
3402,187
3403,189
3404,191
3405,193
3406,193
3407,192
3408,191
3409,191
3410,191
3411,193
3412,195
3413,197
3414,197
3415,196
3416,194
3417,193
3418,194
3419,195
3420,196
3421,200
3422,214
3423,232
3424,252
3425,270
3426,282
3427,291
3428,298
3429,303
3430,308
3431,311
3432,312
3433,312
3434,313
3435,315
3436,317
3437,319
3438,321
3439,322
3440,322
3441,321
3442,320
3443,321
3444,322
3445,324
3446,325
3447,326
3448,326
3449,325
3450,326
3451,350
3452,375
3453,394
3454,407
3455,415
3456,419
3457,422
3458,423
3459,425
3460,427
3461,429
3462,431
3463,433
3464,434
3465,434
3466,434
3467,434
3468,435
3469,436
3470,437
3471,438
3472,439
3473,439
3474,438
3475,437
3476,438
3477,439
3478,439
3479,440
3480,451
3481,461
3482,466
3483,469
3484,471
3485,472
3486,473
3487,474
3488,475
3489,476
3490,475
3491,475
3492,475
3493,475
3494,476
3495,477
3496,477
3497,478
3498,478
3499,477
3500,476
3501,477
3502,477
3503,478
3504,479
3505,479
3506,479
3507,479
3508,478
3509,478
3510,478
3511,479
3512,479
3513,480
3514,480
3515,480
3516,479
3517,478
3518,479
3519,479
3520,480
3521,480
3522,481
3523,480
3524,480
3525,479
3526,479
3527,479
3528,480
3529,480
3530,481
3531,481
3532,480
3533,479
3534,479
3535,480
3536,480
3537,481
3538,481
3539,482
3540,481
3541,480
3542,479
3543,480
3544,480
3545,481
3546,481
3547,482
3548,482
3549,481
3550,480
3551,480
3552,480
3553,481
3554,482
3555,482
3556,482
3557,481
3558,480
3559,480
3560,480
3561,481
3562,481
3563,482
3564,482
3565,482
3566,481
3567,478
3568,472
3569,466
3570,462
3571,459
3572,457
3573,455
3574,453
3575,451
3576,450
3577,450
3578,450
3579,450
3580,451
3581,450
3582,449
3583,448
3584,447
3585,447
3586,448
3587,448
3588,448
3589,449
3590,448
3591,447
3592,446
3593,447
3594,447
3595,447
3596,448
3597,449
3598,448
3599,447
3600,446
3601,434
3602,418
3603,402
3604,388
3605,379
3606,372
3607,365
3608,359
3609,355
3610,353
3611,351
3612,350
3613,350
3614,349
3615,347
3616,344
3617,343
3618,342
3619,342
3620,342
3621,343
3622,343
3623,343
3624,340
3625,339
3626,338
3627,338
3628,339
3629,340
3630,330
3631,311
3632,290
3633,271
3634,257
3635,247
3636,241
3637,236
3638,233
3639,230
3640,226
3641,222
3642,218
3643,216
3644,215
3645,216
3646,215
3647,216
3648,214
3649,212
3650,209
3651,208
3652,207
3653,208
3654,209
3655,210
3656,210
3657,208
3658,205
3659,202
3660,197
3661,192
3662,189
3663,187
3664,185
3665,182
3666,178
3667,175
3668,173
3669,172
3670,173
3671,174
3672,174
3673,173
3674,171
3675,168
3676,167
3677,167
3678,167
3679,169
3680,170
3681,170
3682,168
3683,166
3684,164
3685,164
3686,165
3687,167
3688,167
3689,168
3690,167
3691,165
3692,163
3693,163
3694,163
3695,165
3696,166
3697,167
3698,167
3699,165
3700,163
3701,162
3702,162
3703,163
3704,165
3705,166
3706,166
3707,165
3708,163
3709,161
3710,161
3711,162
3712,164
3713,165
3714,166
3715,165
3716,163
3717,161
3718,160
3719,161
3720,162
3721,164
3722,165
3723,165
3724,163
3725,161
3726,160
3727,160
3728,161
3729,163
3730,165
3731,165
3732,163
3733,161
3734,160
3735,160
3736,160
3737,162
3738,163
3739,164
3740,163
3741,161
3742,160
3743,159
3744,160
3745,161
3746,162
3747,163
3748,163
3749,162
3750,160
3751,159
3752,162
3753,167
3754,173
3755,179
3756,183
3757,184
3758,184
3759,184
3760,185
3761,187
3762,189
3763,191
3764,192
3765,193
3766,191
3767,190
3768,190
3769,191
3770,193
3771,194
3772,196
3773,196
3774,195
3775,193
3776,192
3777,193
3778,194
3779,195
3780,200
3781,216
3782,235
3783,254
3784,271
3785,282
3786,291
3787,297
3788,302
3789,306
3790,308
3791,309
3792,309
3793,311
3794,312
3795,314
3796,316
3797,318
3798,319
3799,318
3800,317
3801,317
3802,318
3803,320
3804,321
3805,322
3806,323
3807,323
3808,321
3809,326
3810,351
3811,374
3812,392
3813,405
3814,411
3815,415
3816,417
3817,418
3818,420
3819,422
3820,424
3821,426
3822,428
3823,429
3824,429
3825,429
3826,429
3827,430
3828,431
3829,432
3830,434
3831,435
3832,434
3833,433
3834,433
3835,433
3836,435
3837,436
3838,438
3839,450
3840,458
3841,463
3842,466
3843,468
3844,468
3845,470
3846,471
3847,473
3848,473
3849,472
3850,472
3851,472
3852,472
3853,473
3854,474
3855,475
3856,476
3857,476
3858,475
3859,474
3860,474
3861,475
3862,476
3863,477
3864,477
3865,477
3866,476
3867,475
3868,475
3869,476
3870,477
3871,477
3872,478
3873,478
3874,477
3875,476
3876,476
3877,476
3878,477
3879,477
3880,478
3881,479
3882,478
3883,477
3884,476
3885,476
3886,477
3887,477
3888,478
3889,479
3890,478
3891,477
3892,476
3893,476
3894,476
3895,477
3896,477
3897,478
3898,478
3899,477
3900,476
3901,476
3902,475
3903,476
3904,477
3905,477
3906,477
3907,476
3908,476
3909,475
3910,475
3911,475
3912,476
3913,476
3914,477
3915,476
3916,475
3917,474
3918,474
3919,474
3920,475
3921,475
3922,476
3923,476
3924,475
3925,474
3926,470
3927,464
3928,458
3929,454
3930,451
3931,450
3932,448
3933,445
3934,443
3935,443
3936,442
3937,443
3938,443
3939,443
3940,443
3941,441
3942,440
3943,440
3944,440
3945,440
3946,441
3947,442
3948,442
3949,441
3950,440
3951,439
3952,440
3953,440
3954,441
3955,439
3956,425
3957,407
3958,390
3959,375
3960,366
3961,360
3962,355
3963,352
3964,350
3965,348
3966,345
3967,341
3968,339
3969,338
3970,338
3971,338
3972,339
3973,339
3974,337
3975,335
3976,334
3977,333
3978,333
3979,334
3980,335
3981,335
3982,335
3983,333
3984,330
3985,314
3986,296
3987,279
3988,264
3989,253
3990,245
3991,237
3992,230
3993,225
3994,222
3995,220
3996,219
3997,219
3998,218
3999,215
4000,212
4001,210
4002,209
4003,209
4004,209
4005,210
4006,210
4007,209
4008,207
4009,205
4010,204
4011,204
4012,205
4013,206
4014,203
4015,198
4016,192
4017,186
4018,181
4019,178
4020,178
4021,178
4022,178
4023,177
4024,175
4025,172
4026,170
4027,169
4028,169
4029,170
4030,171
4031,171
4032,171
4033,168
4034,166
4035,165
4036,165
4037,166
4038,167
4039,169
4040,168
4041,166
4042,164
4043,163
4044,163
4045,164
4046,165
4047,167
4048,167
4049,165
4050,163
4051,162
4052,161
4053,162
4054,163
4055,165
4056,166
4057,165
4058,163
4059,161
4060,160
4061,161
4062,162
4063,163
4064,164
4065,165
4066,163
4067,161
4068,160
4069,159
4070,160
4071,162
4072,163
4073,164
4074,163
4075,161
4076,159
4077,158
4078,159
4079,161
4080,162
4081,163
4082,163
4083,161
4084,159
4085,158
4086,158
4087,159
4088,161
4089,163
4090,162
4091,161
4092,159
4093,158
4094,158
4095,159
4096,160
4097,162
4098,162
4099,161
4100,159
4101,158
4102,157
4103,158
4104,159
4105,161
4106,164
4107,166
4108,168
4109,171
4110,175
4111,178
4112,181
4113,184
4114,187
4115,188
4116,187
4117,186
4118,186
4119,187
4120,188
4121,190
4122,192
4123,193
4124,193
4125,191
4126,190
4127,190
4128,191
4129,192
4130,194
4131,195
4132,195
4133,193
4134,192
4135,200
4136,218
4137,240
4138,263
4139,279
4140,289
4141,295
4142,298
4143,301
4144,305
4145,308
4146,311
4147,314
4148,316
4149,316
4150,316
4151,316
4152,317
4153,318
4154,320
4155,321
4156,323
4157,324
4158,323
4159,322
4160,322
4161,322
4162,324
4163,325
4164,343
4165,368
4166,388
4167,402
4168,411
4169,416
4170,420
4171,424
4172,427
4173,429
4174,430
4175,430
4176,431
4177,432
4178,434
4179,434
4180,435
4181,438
4182,438
4183,438
4184,436
4185,437
4186,438
4187,439
4188,440
4189,441
4190,441
4191,441
4192,440
4193,439
4194,440
4195,440
4196,441
4197,446
4198,458
4199,465
4200,470
4201,472
4202,473
4203,474
4204,475
4205,476
4206,477
4207,477
4208,477
4209,476
4210,476
4211,477
4212,478
4213,478
4214,480
4215,480
4216,480
4217,479
4218,478
4219,478
4220,479
4221,480
4222,481
4223,481
4224,481
4225,480
4226,480
4227,480
4228,480
4229,481
4230,481
4231,482
4232,482
4233,481
4234,480
4235,480
4236,481
4237,481
4238,482
4239,483
4240,483
4241,482
4242,481
4243,481
4244,482
4245,482
4246,483
4247,483
4248,484
4249,484
4250,483
4251,482
4252,482
4253,483
4254,483
4255,484
4256,485
4257,485
4258,484
4259,483
4260,483
4261,483
4262,484
4263,485
4264,485
4265,486
4266,485
4267,484
4268,484
4269,484
4270,484
4271,485
4272,486
4273,486
4274,486
4275,485
4276,484
4277,485
4278,485
4279,485
4280,486
4281,487
4282,487
4283,486
4284,485
4285,481
4286,475
4287,469
4288,465
4289,463
4290,462
4291,460
4292,457
4293,455
4294,455
4295,455
4296,455
4297,456
4298,456
4299,455
4300,454
4301,453
4302,452
4303,453
4304,453
4305,453
4306,454
4307,454
4308,453
4309,452
4310,451
4311,452
4312,452
4313,452
4314,448
4315,432
4316,414
4317,397
4318,383
4319,375
4320,368
4321,364
4322,361
4323,359
4324,357
4325,353
4326,350
4327,348
4328,348
4329,348
4330,347
4331,348
4332,347
4333,346
4334,343
4335,342
4336,342
4337,342
4338,343
4339,343
4340,344
4341,343
4342,341
4343,336
4344,319
4345,299
4346,282
4347,267
4348,256
4349,247
4350,239
4351,232
4352,228
4353,225
4354,223
4355,223
4356,222
4357,221
4358,218
4359,215
4360,212
4361,211
4362,211
4363,212
4364,213
4365,213
4366,212
4367,209
4368,207
4369,207
4370,206
4371,208
4372,208
4373,204
4374,198
4375,191
4376,184
4377,179
4378,176
4379,175
4380,175
4381,175
4382,174
4383,171
4384,169
4385,166
4386,165
4387,165
4388,166
4389,167
4390,167
4391,166
4392,164
4393,162
4394,161
4395,161
4396,162
4397,164
4398,165
4399,164
4400,163
4401,160
4402,159
4403,159
4404,160
4405,162
4406,163
4407,163
4408,161
4409,159
4410,158
4411,158
4412,158
4413,160
4414,161
4415,162
4416,161
4417,159
4418,158
4419,157
4420,157
4421,159
4422,160
4423,162
4424,161
4425,159
4426,157
4427,157
4428,156
4429,157
4430,159
4431,160
4432,161
4433,159
4434,158
4435,156
4436,156
4437,156
4438,158
4439,160
4440,161
4441,160
4442,158
4443,156
4444,155
4445,156
4446,157
4447,158
4448,160
4449,159
4450,158
4451,156
4452,155
4453,155
4454,156
4455,157
4456,159
4457,159
4458,158
4459,156
4460,155
4461,154
4462,155
4463,157
4464,159
4465,161
4466,164
4467,167
4468,171
4469,175
4470,178
4471,181
4472,185
4473,187
4474,188
4475,187
4476,187
4477,187
4478,188
4479,189
4480,191
4481,193
4482,194
4483,193
4484,192
4485,191
4486,191
4487,192
4488,193
4489,195
4490,197
4491,196
4492,194
4493,194
4494,205
4495,226
4496,250
4497,272
4498,288
4499,297
4500,302
4501,306
4502,309
4503,312
4504,315
4505,318
4506,321
4507,323
4508,324
4509,323
4510,323
4511,324
4512,326
4513,327
4514,329
4515,330
4516,330
4517,330
4518,329
4519,329
4520,330
4521,331
4522,333
4523,356
4524,381
4525,399
4526,412
4527,420
4528,425
4529,429
4530,432
4531,435
4532,438
4533,439
4534,439
4535,439
4536,440
4537,442
4538,443
4539,444
4540,445
4541,446
4542,445
4543,445
4544,445
4545,446
4546,446
4547,447
4548,448
4549,449
4550,448
4551,447
4552,455
4553,465
4554,472
4555,477
4556,480
4557,481
4558,481
4559,480
4560,481
4561,481
4562,482
4563,482
4564,483
4565,484
4566,484
4567,483
4568,483
4569,483
4570,483
4571,484
4572,485
4573,485
4574,485
4575,485
4576,484
4577,484
4578,484
4579,484
4580,485
4581,486
4582,486
4583,486
4584,485
4585,484
4586,485
4587,485
4588,485
4589,486
4590,487
4591,487
4592,486
4593,485
4594,485
4595,486
4596,486
4597,486
4598,487
4599,487
4600,487
4601,486
4602,485
4603,485
4604,486
4605,487
4606,487
4607,488
4608,487
4609,486
4610,486
4611,486
4612,486
4613,487
4614,487
4615,488
4616,488
4617,487
4618,486
4619,486
4620,486
4621,487
4622,487
4623,488
4624,488
4625,487
4626,486
4627,486
4628,486
4629,487
4630,487
4631,488
4632,488
4633,488
4634,487
4635,486
4636,486
4637,486
4638,487
4639,487
4640,481
4641,475
4642,469
4643,463
4644,461
4645,460
4646,459
4647,458
4648,458
4649,458
4650,457
4651,455
4652,454
4653,454
4654,454
4655,455
4656,455
4657,455
4658,455
4659,454
4660,452
4661,452
4662,452
4663,453
4664,454
4665,454
4666,454
4667,453
4668,452
4669,452
4670,452
4671,452
4672,453
4673,445
4674,428
4675,410
4676,394
4677,381
4678,373
4679,367
4680,364
4681,361
4682,359
4683,356
4684,352
4685,350
4686,348
4687,347
4688,347
4689,347
4690,347
4691,346
4692,344
4693,342
4694,341
4695,341
4696,341
4697,342
4698,342
4699,343
4700,341
4701,339
4702,331
4703,313
4704,294
4705,277
4706,264
4707,254
4708,246
4709,238
4710,232
4711,227
4712,225
4713,223
4714,223
4715,222
4716,221
4717,218
4718,214
4719,213
4720,212
4721,212
4722,213
4723,214
4724,213
4725,212
4726,209
4727,208
4728,207
4729,207
4730,208
4731,208
4732,204
4733,198
4734,190
4735,185
4736,181
4737,179
4738,178
4739,178
4740,178
4741,177
4742,174
4743,171
4744,169
4745,168
4746,168
4747,170
4748,171
4749,171
4750,169
4751,167
4752,165
4753,165
4754,165
4755,166
4756,168
4757,169
4758,168
4759,165
4760,164
4761,163
4762,163
4763,164
4764,165
4765,167
4766,167
4767,165
4768,163
4769,162
4770,162
4771,163
4772,164
4773,166
4774,166
4775,165
4776,163
4777,162
4778,161
4779,162
4780,163
4781,165
4782,166
4783,165
4784,163
4785,162
4786,161
4787,161
4788,162
4789,164
4790,165
4791,165
4792,164
4793,162
4794,161
4795,161
4796,161
4797,163
4798,165
4799,165
4800,164
4801,163
4802,161
4803,160
4804,161
4805,162
4806,164
4807,165
4808,164
4809,163
4810,161
4811,160
4812,160
4813,162
4814,163
4815,165
4816,165
4817,163
4818,161
4819,161
4820,163
4821,168
4822,174
4823,180
4824,184
4825,186
4826,186
4827,185
4828,187
4829,188
4830,190
4831,192
4832,194
4833,195
4834,193
4835,192
4836,191
4837,192
4838,194
4839,195
4840,197
4841,198
4842,197
4843,195
4844,194
4845,194
4846,195
4847,196
4848,203
4849,219
4850,239
4851,258
4852,275
4853,285
4854,294
4855,300
4856,305
4857,310
4858,313
4859,313
4860,313
4861,315
4862,316
4863,318
4864,320
4865,322
4866,323
4867,323
4868,322
4869,322
4870,322
4871,323
4872,325
4873,326
4874,328
4875,327
4876,326
4877,333
4878,359
4879,382
4880,399
4881,411
4882,419
4883,423
4884,425
4885,426
4886,428
4887,430
4888,432
4889,433
4890,436
4891,437
4892,437
4893,436
4894,436
4895,437
4896,438
4897,439
4898,440
4899,441
4900,441
4901,441
4902,440
4903,440
4904,441
4905,442
4906,445
4907,456
4908,464
4909,469
4910,472
4911,472
4912,473
4913,474
4914,475
4915,477
4916,477
4917,477
4918,476
4919,476
4920,477
4921,477
4922,478
4923,479
4924,480
4925,480
4926,479
4927,478
4928,478
4929,478
4930,479
4931,480
4932,481
4933,481
4934,480
4935,479
4936,479
4937,480
4938,480
4939,480
4940,481
4941,482
4942,481
4943,480
4944,480
4945,480
4946,480
4947,481
4948,482
4949,482
4950,482
4951,481
4952,480
4953,480
4954,480
4955,481
4956,482
4957,483
4958,483
4959,482
4960,481
4961,481
4962,481
4963,481
4964,482
4965,483
4966,483
4967,482
4968,481
4969,481
4970,481
4971,481
4972,481
4973,483
4974,484
4975,483
4976,482
4977,481
4978,481
4979,482
4980,482
4981,483
4982,484
4983,483
4984,483
4985,482
4986,482
4987,482
4988,482
4989,483
4990,484
4991,484
4992,483
4993,482
4994,482
4995,482
4996,482
4997,483
4998,481
4999,475
5000,469
5001,463
5002,458
5003,456
5004,455
5005,454
5006,454
5007,454
5008,453
5009,452
5010,450
5011,450
5012,450
5013,450
5014,450
5015,451
5016,451
5017,450
5018,449
5019,448
5020,448
5021,448
5022,449
5023,450
5024,451
5025,450
5026,449
5027,446
5028,432
5029,415
5030,400
5031,387
5032,378
5033,372
5034,365
5035,360
5036,355
5037,353
5038,352
5039,351
5040,351
5041,350
5042,348
5043,346
5044,344
5045,343
5046,343
5047,343
5048,344
5049,344
5050,343
5051,342
5052,340
5053,339
5054,339
5055,340
5056,339
5057,327
5058,308
5059,288
5060,269
5061,255
5062,246
5063,240
5064,235
5065,233
5066,230
5067,226
5068,222
5069,218
5070,216
5071,216
5072,215
5073,216
5074,216
5075,215
5076,213
5077,210
5078,208
5079,208
5080,209
5081,210
5082,210
5083,210
5084,209
5085,206
5086,202
5087,196
5088,192
5089,189
5090,187
5091,185
5092,182
5093,178
5094,175
5095,173
5096,172
5097,173
5098,173
5099,174
5100,173
5101,171
5102,168
5103,167
5104,166
5105,167
5106,168
5107,169
5108,170
5109,168
5110,166
5111,164
5112,164
5113,164
5114,165
5115,167
5116,168
5117,167
5118,165
5119,163
5120,162
5121,162
5122,163
