time,frequency
11389,408
11390,410
11391,412
11392,415
11393,417
11394,419
11395,419
11396,420
11397,420
11398,420
11399,421
11400,423
11401,424
11402,425
11403,425
11404,425
11405,425
11406,424
11407,425
11408,426
11409,427
11410,428
11411,429
11412,439
11413,446
11414,451
11415,455
11416,457
11417,458
11418,460
11419,461
11420,461
11421,460
11422,460
11423,460
11424,461
11425,462
11426,463
11427,463
11428,464
11429,463
11430,463
11431,462
11432,462
11433,463
11434,464
11435,465
11436,465
11437,465
11438,464
11439,464
11440,463
11441,464
11442,465
11443,465
11444,466
11445,466
11446,465
11447,465
11448,464
11449,465
11450,465
11451,466
11452,466
11453,466
11454,466
11455,466
11456,465
11457,465
11458,466
11459,466
11460,467
11461,467
11462,467
11463,466
11464,465
11465,465
11466,466
11467,467
11468,467
11469,467
11470,467
11471,467
11472,466
11473,466
11474,466
11475,467
11476,467
11477,468
11478,468
11479,467
11480,466
11481,466
11482,466
11483,467
11484,467
11485,468
11486,468
11487,467
11488,467
11489,466
11490,466
11491,466
11492,467
11493,468
11494,468
11495,468
11496,467
11497,466
11498,466
11499,466
11500,467
11501,468
11502,468
11503,466
11504,459
11505,452
11506,447
11507,443
11508,441
11509,441
11510,439
11511,438
11512,438
11513,436
11514,435
11515,434
11516,434
11517,435
11518,435
11519,435
11520,435
11521,434
11522,433
11523,432
11524,432
11525,433
11526,434
11527,434
11528,434
11529,433
11530,432
11531,432
11532,432
11533,432
11534,433
11535,433
11536,433
11537,422
11538,405
11539,389
11540,374
11541,364
11542,358
11543,353
11544,349
11545,345
11546,342
11547,338
11548,336
11549,334
11550,334
11551,334
11552,333
11553,332
11554,331
11555,330
11556,328
11557,327
11558,327
11559,328
11560,329
11561,328
11562,316
11563,296
11564,277
11565,260
11566,247
11567,239
11568,234
11569,229
11570,224
11571,220
11572,216
11573,212
11574,210
11575,210
11576,209
11577,209
11578,208
11579,206
11580,204
11581,202
11582,201
11583,201
11584,201
11585,202
11586,202
11587,201
11588,199
11589,197
11590,197
11591,194
11592,190
11593,186
11594,182
11595,178
11596,174
11597,170
11598,167
11599,166
11600,165
11601,165
11602,166
11603,165
11604,163
11605,161
11606,159
11607,158
11608,158
11609,159
11610,160
11611,161
11612,160
11613,157
11614,156
11615,155
11616,155
11617,156
11618,157
11619,158
11620,158
11621,156
11622,154
11623,153
11624,153
11625,154
11626,156
11627,157
11628,157
11629,156
11630,154
11631,153
11632,152
11633,153
11634,154
11635,155
11636,156
11637,155
11638,153
11639,152
11640,151
11641,152
11642,153
11643,154
11644,155
11645,155
11646,154
11647,152
11648,151
11649,151
11650,152
11651,153
11652,154
11653,155
11654,153
11655,152
11656,150
11657,150
11658,151
11659,152
11660,153
11661,154
11662,153
11663,152
11664,151
11665,150
11666,150
11667,151
11668,152
11669,153
11670,154
11671,152
11672,150
11673,149
11674,149
11675,151
11676,152
11677,153
11678,153
11679,153
11680,151
11681,149
11682,149
11683,150
11684,155
11685,159
11686,165
11687,169
11688,170
11689,171
11690,173
11691,174
11692,177
11693,179
11694,181
11695,181
11696,181
11697,180
11698,179
11699,180
11700,181
11701,183
11702,185
11703,185
11704,185
11705,184
11706,182
11707,182
11708,183
11709,185
11710,186
11711,187
11712,192
11713,206
11714,225
11715,245
11716,262
11717,274
11718,282
11719,289
11720,293
11721,295
11722,297
11723,298
11724,300
11725,303
11726,305
11727,307
11728,308
11729,309
11730,308
11731,308
11732,308
11733,310
11734,311
11735,313
11736,314
11737,313
11738,313
11739,313
11740,312
11741,313
11742,314
11743,315
11744,316
11745,322
11746,346
11747,366
11748,382
11749,394
11750,400
11751,406
11752,409
11753,412
11754,414
11755,414
11756,415
11757,415
11758,417
11759,419
11760,420
11761,421
11762,422
11763,422
11764,421
11765,421
