time,frequency
16726,256
16727,257
16728,256
16729,255
16730,253
16731,251
16732,251
16733,251
16734,251
16735,251
16736,252
16737,251
16738,250
16739,247
16740,239
16741,230
16742,221
16743,214
16744,208
16745,204
16746,199
16747,194
16748,190
16749,188
16750,187
16751,187
16752,186
16753,185
16754,183
16755,181
16756,179
16757,178
16758,178
16759,178
16760,179
16761,179
16762,178
16763,177
16764,174
16765,174
16766,173
16767,174
16768,175
16769,179
16770,187
16771,198
16772,212
16773,225
16774,235
16775,242
16776,250
16777,256
16778,260
16779,264
16780,266
16781,267
16782,270
16783,272
16784,275
16785,277
16786,279
16787,280
16788,280
16789,280
16790,281
16791,282
16792,283
16793,284
16794,286
16795,286
16796,286
16797,285
16798,296
16799,321
16800,346
16801,367
16802,382
16803,391
16804,397
16805,400
16806,403
16807,405
16808,407
16809,409
16810,411
16811,413
16812,414
16813,414
16814,414
16815,415
16816,416
16817,416
16818,417
16819,419
16820,419
16821,419
16822,418
16823,419
16824,419
16825,420
16826,420
16827,420
16828,420
16829,418
16830,416
16831,414
16832,413
16833,413
16834,413
16835,414
16836,414
16837,414
16838,413
16839,412
16840,411
16841,412
16842,412
16843,413
16844,413
16845,414
16846,413
16847,412
16848,412
16849,412
16850,412
16851,413
16852,413
16853,414
16854,414
16855,413
16856,412
16857,412
16858,412
16859,413
16860,412
16861,406
16862,397
16863,387
16864,377
16865,371
16866,366
16867,363
16868,361
16869,359
16870,358
16871,355
16872,353
16873,351
16874,350
16875,350
16876,350
16877,350
16878,350
16879,350
16880,348
16881,346
16882,346
16883,346
16884,347
16885,347
16886,348
16887,348
16888,347
16889,345
16890,344
16891,343
16892,343
16893,342
16894,342
16895,342
16896,341
16897,339
16898,338
16899,338
16900,338
16901,339
16902,339
16903,340
16904,339
16905,338
16906,336
16907,336
16908,337
16909,337
16910,338
16911,339
16912,339
16913,338
16914,337
16915,336
16916,336
16917,337
16918,337
16919,337
16920,337
16921,335
16922,333
16923,331
16924,331
16925,331
16926,331
16927,331
16928,331
16929,331
16930,330
16931,329
16932,328
16933,328
16934,329
16935,329
16936,330
16937,330
16938,329
16939,328
16940,328
16941,327
16942,328
16943,328
16944,329
16945,330
16946,329
16947,328
16948,323
16949,311
16950,297
16951,286
16952,274
16953,267
16954,260
16955,254
16956,248
16957,244
16958,242
16959,240
16960,239
16961,238
16962,237
16963,234
16964,232
16965,230
16966,229
16967,229
16968,229
16969,229
16970,229
16971,228
16972,226
16973,224
16974,224
16975,224
16976,224
16977,225
16978,225
16979,225
16980,224
16981,222
16982,215
16983,207
16984,201
16985,196
16986,192
16987,189
16988,185
16989,181
16990,178
16991,176
16992,175
16993,175
16994,175
16995,175
16996,174
16997,171
16998,169
16999,168
17000,168
17001,168
17002,169
17003,170
17004,169
17005,167
17006,166
17007,164
17008,165
17009,165
17010,166
17011,169
17012,175
17013,183
17014,194
17015,203
17016,211
17017,218
17018,223
17019,228
17020,233
17021,236
17022,237
17023,239
17024,241
17025,243
17026,246
17027,248
17028,251
17029,252
17030,252
17031,252
17032,252
17033,253
17034,254
17035,255
17036,257
17037,259
17038,258
17039,257
17040,268
17041,292
17042,318
17043,341
17044,358
17045,369
17046,375
17047,380
17048,383
17049,386
17050,388
17051,391
17052,393
17053,395
17054,397
17055,397
17056,396
17057,397
17058,399
17059,399
17060,400
17061,402
17062,403
17063,402
17064,402
17065,401
17066,401
17067,401
17068,401
17069,402
17070,402
17071,402
17072,401
17073,400
17074,400
17075,400
17076,400
17077,401
17078,402
17079,402
17080,401
17081,400
17082,401
17083,400
17084,401
17085,401
17086,403
17087,403
17088,402
17089,401
17090,401
17091,401
17092,401
17093,402
17094,403
17095,403
17096,403
17097,402
17098,399
17099,390
17100,380
17101,370
17102,362
17103,356
17104,351
17105,346
17106,342
17107,339
17108,337
17109,335
17110,334
17111,334
17112,334
17113,332
17114,330
17115,329
17116,328
17117,328
17118,328
17119,328
17120,329
17121,329
17122,327
17123,326
17124,325
17125,325
17126,326
17127,326
17128,331
17129,336
17130,341
17131,344
17132,347
17133,349
17134,351
17135,352
17136,354
17137,355
17138,355
17139,354
17140,354
17141,354
17142,354
17143,355
17144,356
17145,357
17146,357
17147,356
17148,355
17149,355
17150,355
17151,355
17152,356
17153,357
17154,357
17155,357
17156,355
17157,355
17158,355
17159,356
17160,356
17161,369
17162,388
17163,405
17164,417
17165,425
17166,430
17167,434
17168,437
17169,439
17170,441
17171,442
17172,442
17173,442
17174,443
17175,444
17176,445
17177,445
17178,447
17179,447
17180,447
17181,446
17182,446
17183,447
17184,447
17185,448
17186,451
17187,455
17188,457
17189,458
17190,460
17191,460
17192,461
17193,462
17194,463
17195,464
17196,464
17197,464
17198,463
17199,464
17200,464
17201,464
17202,465
17203,466
17204,466
17205,466
17206,465
17207,465
17208,465
17209,465
17210,466
17211,466
17212,467
17213,467
17214,466
17215,465
17216,465
17217,466
17218,466
17219,465
17220,461
17221,455
17222,449
17223,445
17224,442
17225,440
17226,439
17227,438
17228,438
17229,437
17230,436
17231,434
17232,434
17233,433
17234,433
17235,433
17236,434
17237,434
17238,434
17239,433
17240,432
17241,432
17242,432
17243,432
17244,433
17245,434
17246,434
17247,433
17248,432
17249,435
17250,438
17251,441
17252,444
17253,445
17254,446
17255,447
17256,446
17257,446
17258,446
17259,446
17260,447
17261,448
17262,449
17263,448
17264,447
17265,447
17266,447
17267,447
17268,447
17269,448
17270,449
17271,449
17272,448
17273,447
17274,447
17275,447
17276,447
17277,448
17278,453
17279,458
17280,462
17281,464
17282,465
17283,467
17284,468
17285,468
17286,470
17287,471
17288,471
17289,470
17290,470
17291,470
17292,470
17293,470
17294,471
17295,472
17296,472
17297,471
17298,470
17299,471
17300,471
17301,471
17302,471
17303,472
17304,473
17305,472
17306,471
17307,464
17308,451
17309,438
17310,426
17311,416
17312,410
17313,404
17314,399
17315,395
17316,392
17317,390
17318,388
17319,387
17320,387
17321,386
17322,384
17323,382
17324,382
17325,381
17326,381
17327,381
17328,381
17329,381
17330,381
17331,379
17332,378
17333,378
17334,378
17335,378
17336,370
17337,347
17338,320
17339,295
17340,274
17341,259
17342,247
17343,239
17344,232
17345,227
17346,223
17347,217
17348,212
17349,208
17350,205
17351,203
17352,201
17353,201
17354,200
17355,198
17356,195
17357,192
17358,191
17359,190
17360,190
17361,191
17362,191
17363,190
17364,188
17365,186
17366,184
17367,184
17368,184
17369,185
17370,184
17371,182
17372,179
17373,176
17374,173
17375,171
17376,170
17377,170
17378,171
17379,171
17380,170
17381,167
17382,165
17383,164
17384,164
17385,165
17386,166
17387,166
17388,166
17389,165
17390,163
17391,161
17392,161
17393,162
17394,163
17395,164
17396,164
17397,163
17398,162
17399,163
17400,168
17401,178
17402,193
17403,205
17404,215
17405,221
17406,226
17407,230
17408,234
17409,238
17410,243
17411,247
17412,251
17413,253
17414,254
17415,255
17416,256
17417,258
17418,260
17419,261
17420,264
17421,265
17422,265
17423,264
17424,264
17425,265
17426,266
17427,267
17428,274
17429,288
17430,302
17431,315
17432,324
17433,331
17434,336
17435,340
17436,343
17437,347
17438,348
17439,349
17440,349
17441,350
17442,351
17443,352
17444,353
17445,355
17446,356
17447,355
17448,355
17449,354
17450,355
17451,355
17452,356
17453,357
17454,359
17455,358
17456,357
17457,355
17458,352
17459,349
17460,346
17461,344
17462,342
17463,341
17464,338
17465,336
17466,335
17467,334
17468,335
17469,335
17470,336
17471,336
17472,335
17473,333
17474,332
17475,332
17476,332
17477,333
17478,334
17479,334
17480,334
17481,333
17482,332
17483,331
17484,332
17485,332
17486,333
17487,334
17488,334
17489,334
17490,333
17491,333
17492,333
17493,333
17494,334
17495,336
17496,336
17497,336
17498,334
17499,334
17500,334
17501,334
17502,335
17503,336
17504,336
17505,336
17506,335
17507,334
17508,334
17509,335
17510,335
17511,335
17512,336
17513,337
17514,336
17515,335
17516,334
17517,334
17518,334
17519,336
17520,343
17521,353
17522,362
17523,369
17524,374
17525,377
17526,379
17527,381
17528,383
17529,385
17530,386
17531,385
17532,385
17533,385
17534,386
17535,386
17536,387
17537,388
17538,389
17539,388
17540,387
17541,387
17542,388
17543,388
17544,389
17545,390
17546,390
17547,390
17548,389
17549,386
17550,382
17551,379
17552,375
17553,374
17554,373
17555,371
17556,368
17557,366
17558,366
17559,365
17560,365
17561,365
17562,366
17563,366
17564,365
17565,364
17566,363
17567,363
17568,363
17569,363
17570,364
17571,365
17572,364
17573,363
17574,362
17575,362
17576,362
17577,363
17578,364
17579,364
17580,364
17581,363
17582,358
17583,345
17584,329
17585,314
17586,300
17587,291
17588,284
17589,277
17590,271
17591,266
17592,262
17593,260
17594,258
17595,257
17596,256
17597,254
17598,251
17599,248
17600,247
17601,247
17602,246
17603,246
17604,247
17605,246
17606,245
17607,243
17608,241
17609,241
17610,241
17611,242
17612,242
17613,241
17614,239
17615,236
17616,234
17617,233
17618,232
17619,232
17620,233
17621,233
17622,232
17623,230
17624,229
17625,228
17626,228
17627,228
17628,229
17629,230
17630,230
17631,228
17632,227
17633,226
17634,225
17635,226
17636,227
17637,228
17638,228
17639,227
17640,226
17641,236
17642,255
17643,277
17644,298
17645,314
17646,324
17647,331
17648,336
17649,339
17650,342
17651,345
17652,348
17653,351
17654,353
17655,355
17656,355
17657,355
17658,356
17659,356
17660,357
17661,358
17662,360
17663,360
17664,360
17665,360
17666,369
17667,382
17668,393
17669,402
17670,409
17671,413
17672,415
17673,416
17674,417
17675,418
17676,418
17677,420
17678,421
17679,422
17680,423
17681,422
17682,422
17683,422
17684,423
17685,423
17686,424
17687,425
17688,425
17689,425
17690,424
17691,424
17692,424
17693,424
17694,425
17695,426
17696,427
17697,427
17698,426
17699,421
17700,412
17701,402
17702,393
17703,387
17704,382
17705,378
17706,374
17707,371
17708,368
17709,367
17710,366
17711,365
17712,365
17713,365
17714,364
17715,362
17716,361
17717,360
17718,360
17719,360
17720,361
17721,361
17722,361
17723,360
17724,358
17725,358
17726,358
17727,358
17728,359
17729,360
17730,360
17731,359
17732,357
17733,349
17734,340
17735,332
17736,324
17737,319
17738,315
17739,311
17740,307
17741,304
17742,301
17743,300
17744,299
17745,299
17746,299
17747,298
17748,296
17749,294
17750,293
17751,293
17752,292
17753,293
17754,294
17755,294
17756,292
17757,291
17758,290
17759,290
17760,290
17761,291
17762,300
17763,312
17764,323
17765,332
17766,339
17767,344
17768,347
17769,350
17770,353
17771,355
17772,356
17773,356
17774,356
17775,356
17776,357
17777,357
17778,359
17779,360
17780,361
17781,360
17782,359
17783,359
17784,359
17785,360
17786,361
17787,372
17788,386
17789,397
17790,405
17791,411
17792,414
17793,416
17794,418
17795,421
17796,422
17797,423
17798,423
17799,423
17800,423
17801,424
17802,424
17803,425
17804,427
17805,427
17806,427
17807,426
17808,426
17809,426
17810,427
17811,427
17812,428
17813,429
17814,428
17815,428
17816,427
17817,427
17818,427
17819,428
17820,428
17821,427
17822,426
17823,423
17824,421
17825,421
17826,420
17827,420
17828,420
17829,421
17830,421
17831,420
17832,419
17833,418
17834,418
17835,418
17836,419
17837,420
17838,420
17839,420
17840,419
17841,418
17842,418
17843,418
17844,419
17845,419
17846,420
17847,420
17848,419
17849,418
17850,418
17851,418
17852,418
17853,419
17854,421
17855,423
17856,423
17857,423
17858,423
17859,424
17860,424
17861,424
17862,426
17863,426
17864,426
17865,425
17866,425
17867,425
17868,425
17869,425
17870,426
17871,427
17872,427
17873,426
17874,425
17875,425
17876,425
17877,425
17878,426
17879,427
17880,427
17881,427
17882,427
17883,443
17884,458
17885,469
17886,478
17887,482
17888,484
17889,486
17890,486
17891,486
17892,487
17893,488
17894,489
17895,490
17896,491
17897,491
17898,491
17899,491
17900,491
17901,490
17902,491
17903,492
17904,493
17905,493
17906,493
17907,492
17908,493
17909,493
17910,494
17911,495
17912,496
17913,497
17914,496
17915,496
17916,496
17917,496
17918,496
17919,496
17920,497
17921,497
17922,498
17923,497
17924,497
17925,496
17926,497
17927,497
17928,497
17929,498
17930,498
17931,498
17932,497
17933,497
17934,497
17935,497
17936,497
17937,498
17938,499
17939,498
17940,498
17941,490
17942,472
17943,452
17944,434
17945,418
17946,409
17947,400
17948,393
17949,386
17950,381
17951,377
17952,375
17953,372
17954,371
17955,370
17956,368
17957,366
17958,364
17959,363
17960,362
17961,362
17962,362
17963,362
17964,361
17965,360
17966,359
17967,358
17968,358
17969,358
17970,351
17971,330
17972,306
17973,284
17974,263
17975,249
17976,237
17977,229
17978,223
17979,218
17980,214
17981,209
17982,204
17983,200
17984,196
17985,194
17986,193
17987,192
17988,191
17989,190
17990,188
17991,185
17992,183
17993,181
17994,181
17995,182
17996,182
17997,182
17998,181
17999,179
18000,177
18001,176
18002,176
18003,177
18004,178
18005,179
18006,178
18007,177
18008,176
18009,175
18010,174
18011,175
18012,176
18013,177
18014,177
18015,176
18016,174
18017,173
18018,173
18019,174
18020,175
18021,175
18022,176
18023,175
18024,174
18025,173
18026,172
18027,172
18028,173
18029,177
18030,184
18031,193
18032,202
18033,209
18034,216
18035,221
18036,226
18037,231
18038,235
18039,238
18040,239
18041,240
18042,241
18043,243
18044,246
18045,248
18046,250
18047,252
18048,252
18049,251
18050,251
18051,252
18052,253
18053,254
18054,255
18055,257
18056,257
18057,256
18058,256
18059,257
18060,258
18061,260
18062,263
18063,265
18064,265
18065,265
18066,264
18067,264
18068,265
18069,265
18070,266
18071,268
18072,269
18073,268
18074,267
18075,266
18076,266
18077,267
18078,267
18079,268
18080,270
18081,269
18082,269
18083,267
18084,267
18085,267
18086,267
18087,268
18088,268
18089,267
18090,263
18091,261
18092,259
18093,257
18094,257
18095,257
18096,258
18097,258
18098,258
18099,256
18100,255
18101,254
18102,254
18103,255
18104,256
18105,256
18106,256
18107,255
18108,254
18109,253
18110,253
18111,254
18112,255
18113,256
18114,256
18115,255
18116,256
18117,265
18118,277
18119,289
18120,301
18121,309
18122,315
18123,318
18124,320
18125,321
18126,323
18127,325
18128,326
18129,328
18130,330
18131,330
18132,330
18133,330
18134,330
18135,330
18136,331
18137,332
18138,333
18139,334
18140,333
18141,332
18142,332
18143,332
18144,332
18145,335
18146,346
18147,359
18148,369
18149,377
18150,383
18151,386
18152,389
18153,391
18154,393
18155,395
18156,396
18157,395
18158,395
18159,396
18160,396
18161,397
18162,398
18163,399
18164,400
18165,399
18166,399
18167,398
18168,399
18169,399
18170,400
18171,401
18172,402
18173,401
18174,400
18175,400
18176,400
18177,400
18178,400
18179,397
18180,390
18181,382
18182,375
18183,368
18184,364
18185,360
18186,358
18187,357
18188,356
18189,355
18190,353
18191,351
18192,350
18193,349
18194,349
18195,349
18196,349
18197,350
18198,349
18199,348
18200,347
18201,346
18202,346
18203,346
18204,347
18205,348
18206,348
18207,347
18208,341
18209,331
18210,320
18211,309
18212,301
18213,295
18214,290
18215,286
18216,280
18217,277
18218,274
18219,273
18220,272
18221,272
18222,271
18223,269
18224,267
18225,265
18226,264
18227,263
18228,263
18229,264
18230,264
18231,264
18232,262
18233,261
18234,260
18235,260
18236,259
18237,262
18238,272
18239,284
18240,295
18241,303
18242,310
18243,314
18244,318
18245,320
18246,323
18247,326
18248,327
18249,327
18250,327
18251,327
18252,328
18253,329
18254,330
18255,331
18256,332
18257,331
18258,331
18259,330
18260,331
18261,331
18262,332
18263,333
18264,334
18265,333
18266,336
18267,357
18268,381
18269,400
18270,415
18271,424
18272,430
18273,434
18274,436
18275,437
18276,439
18277,441
18278,442
18279,444
18280,445
18281,446
18282,446
18283,446
18284,446
18285,447
18286,447
18287,448
18288,449
18289,450
18290,450
18291,449
18292,449
18293,449
18294,449
18295,450
18296,451
18297,452
18298,452
18299,451
18300,449
18301,448
18302,447
18303,446
18304,446
18305,446
18306,446
18307,445
18308,444
18309,444
18310,443
18311,444
18312,444
18313,445
18314,445
18315,445
18316,444
18317,443
18318,443
18319,443
18320,444
18321,444
18322,445
18323,445
18324,444
18325,444
18326,443
18327,443
18328,444
18329,438
18330,426
18331,412
18332,398
18333,386
18334,377
18335,371
18336,366
18337,363
18338,360
18339,359
18340,356
18341,353
18342,351
18343,349
18344,348
18345,347
18346,348
18347,348
18348,347
18349,345
18350,344
18351,343
18352,342
18353,342
18354,343
18355,344
18356,344
18357,343
18358,340
18359,336
18360,331
18361,327
18362,323
18363,321
18364,320
18365,318
18366,315
18367,313
18368,311
18369,311
18370,310
18371,311
18372,311
18373,310
18374,309
18375,308
18376,307
18377,306
18378,307
18379,307
18380,308
18381,308
18382,307
18383,306
18384,305
18385,305
18386,305
18387,307
18388,315
18389,326
18390,335
18391,342
18392,347
18393,350
18394,353
18395,355
18396,357
18397,359
18398,360
18399,360
18400,360
18401,359
18402,360
18403,360
18404,361
18405,363
18406,364
18407,363
18408,362
18409,362
18410,362
18411,362
18412,362
18413,364
18414,365
18415,364
18416,363
18417,363
18418,363
18419,364
18420,364
18421,365
18422,366
18423,367
18424,366
18425,365
18426,365
18427,365
18428,366
18429,366
18430,367
18431,368
18432,367
18433,366
18434,366
18435,366
18436,366
18437,366
18438,368
18439,368
18440,368
18441,367
18442,366
18443,366
18444,366
18445,366
18446,365
18447,363
18448,360
18449,355
18450,351
18451,348
18452,347
18453,346
18454,346
18455,346
18456,346
18457,345
18458,343
18459,342
18460,342
18461,341
18462,342
18463,343
18464,343
18465,343
18466,342
18467,341
18468,340
18469,340
18470,340
18471,341
18472,342
18473,342
18474,341
18475,347
18476,360
18477,374
18478,385
18479,395
18480,400
18481,404
18482,406
18483,406
18484,407
18485,408
18486,409
18487,410
18488,411
18489,412
18490,413
18491,412
18492,412
18493,412
18494,412
18495,412
18496,414
18497,415
18498,415
18499,414
18500,414
18501,414
18502,414
18503,414
18504,425
18505,449
18506,466
18507,477
18508,484
18509,487
18510,489
18511,491
18512,493
18513,494
18514,496
18515,496
18516,497
18517,497
18518,497
18519,497
18520,498
18521,499
18522,500
18523,500
18524,500
18525,500
18526,500
18527,500
18528,500
18529,501
18530,502
18531,503
18532,502
18533,501
18534,498
18535,495
18536,493
18537,492
18538,492
18539,492
18540,491
18541,490
18542,489
18543,489
18544,488
18545,489
18546,489
18547,490
18548,490
18549,489
18550,489
18551,488
18552,488
18553,488
18554,489
18555,490
18556,490
18557,489
18558,489
18559,488
18560,488
18561,488
18562,487
18563,474
18564,454
18565,433
18566,411
18567,396
18568,384
18569,375
18570,368
18571,363
18572,359
18573,355
18574,351
18575,347
18576,344
18577,342
18578,341
18579,340
18580,340
18581,339
18582,338
18583,335
18584,334
18585,333
18586,332
18587,332
18588,333
18589,334
18590,333
18591,331
18592,330
18593,329
18594,329
18595,329
18596,323
18597,309
18598,293
18599,277
18600,263
18601,252
18602,245
18603,239
18604,236
18605,233
18606,231
18607,228
18608,224
18609,221
18610,218
18611,217
18612,216
18613,217
18614,216
18615,215
18616,214
18617,211
18618,210
18619,209
18620,209
18621,209
18622,210
18623,210
18624,209
18625,208
18626,209
18627,212
18628,216
18629,221
18630,224
18631,227
18632,229
18633,229
18634,228
18635,229
18636,229
18637,230
18638,232
18639,233
18640,234
18641,233
18642,232
18643,231
18644,231
18645,232
18646,233
18647,235
18648,235
18649,235
18650,233
18651,232
18652,232
18653,233
18654,233
18655,236
18656,240
18657,242
18658,244
18659,245
18660,245
18661,247
18662,248
18663,250
18664,251
18665,252
18666,251
18667,250
18668,250
18669,250
18670,250
18671,252
18672,253
18673,254
18674,253
18675,252
18676,251
18677,251
18678,251
18679,252
18680,253
18681,254
18682,254
18683,252
18684,248
18685,243
18686,237
18687,233
18688,230
18689,228
18690,226
18691,223
18692,220
18693,217
18694,216
18695,215
18696,215
18697,216
18698,215
18699,215
18700,212
18701,211
18702,210
18703,210
18704,210
18705,211
18706,211
18707,211
18708,210
18709,209
18710,211
18711,214
18712,216
18713,220
18714,223
18715,224
18716,224
18717,223
18718,223
18719,223
18720,224
18721,225
18722,226
18723,227
18724,227
18725,226
18726,225
18727,224
18728,225
18729,226
18730,227
18731,228
18732,228
18733,227
18734,226
18735,225
18736,225
18737,226
18738,227
18739,228
18740,229
18741,228
18742,231
18743,244
18744,261
18745,278
18746,293
18747,304
18748,312
18749,316
18750,319
18751,322
18752,324
18753,326
18754,329
18755,331
18756,333
18757,334
18758,334
18759,335
18760,335
18761,335
18762,336
18763,337
18764,339
18765,340
18766,339
18767,339
18768,338
18769,338
18770,339
18771,341
18772,347
18773,353
18774,357
18775,360
18776,362
18777,363
18778,364
18779,365
18780,367
18781,368
18782,369
18783,368
18784,368
18785,368
18786,368
18787,369
18788,369
18789,371
18790,371
18791,371
18792,370
18793,370
18794,370
18795,370
18796,371
18797,372
18798,372
18799,372
18800,370
18801,360
18802,350
18803,338
18804,329
18805,323
18806,318
18807,314
18808,309
18809,305
18810,302
18811,300
18812,299
18813,298
18814,299
18815,298
18816,296
18817,294
18818,293
18819,292
18820,291
18821,292
18822,293
18823,293
18824,293
18825,291
18826,290
18827,289
18828,289
18829,289
18830,290
18831,290
18832,290
18833,288
18834,286
18835,285
18836,284
18837,284
18838,285
18839,285
18840,286
18841,285
18842,284
18843,282
18844,282
18845,282
18846,283
18847,284
18848,284
18849,284
18850,283
18851,282
18852,281
18853,281
18854,281
18855,282
18856,284
18857,284
18858,283
18859,296
18860,321
18861,346
18862,367
18863,382
18864,391
18865,397
18866,401
18867,403
18868,405
18869,406
18870,408
18871,410
18872,413
18873,414
18874,414
18875,414
18876,415
18877,415
18878,415
18879,416
18880,417
18881,418
18882,419
18883,418
18884,418
18885,418
18886,418
18887,418
18888,433
18889,455
18890,470
18891,479
18892,485
18893,487
18894,489
18895,490
18896,492
18897,494
18898,495
18899,495
18900,496
18901,496
18902,496
18903,497
18904,497
18905,498
18906,499
18907,500
18908,499
18909,499
18910,499
18911,499
18912,499
18913,500
18914,501
18915,501
18916,502
18917,498
18918,490
18919,483
18920,477
18921,473
18922,470
18923,468
18924,467
18925,464
18926,462
18927,461
18928,461
18929,461
18930,461
18931,461
18932,461
18933,460
18934,459
18935,459
18936,458
18937,458
18938,459
18939,460
18940,460
18941,459
18942,458
18943,458
18944,458
18945,458
18946,458
18947,458
18948,458
18949,456
18950,455
18951,455
18952,456
18953,456
18954,457
18955,458
18956,459
18957,459
18958,459
18959,458
18960,458
18961,457
18962,458
18963,454
18964,443
18965,432
18966,420
18967,410
18968,403
18969,398
18970,393
18971,391
18972,389
18973,388
18974,386
18975,384
18976,382
18977,380
18978,379
18979,379
18980,379
18981,380
18982,379
18983,378
18984,377
18985,376
18986,375
18987,375
18988,376
18989,376
18990,377
18991,376
18992,375
18993,373
18994,372
18995,370
18996,370
18997,371
18998,371
18999,370
19000,369
19001,368
19002,367
19003,367
19004,367
19005,368
19006,368
19007,369
19008,368
19009,367
19010,366
19011,366
19012,366
19013,366
19014,367
19015,368
19016,368
19017,366
19018,366
19019,365
19020,365
19021,365
19022,366
19023,366
19024,365
19025,364
19026,363
19027,362
19028,361
19029,361
19030,361
19031,362
19032,363
19033,362
19034,361
19035,360
19036,360
19037,360
19038,360
19039,361
19040,362
19041,361
19042,360
19043,359
19044,359
19045,359
19046,359
19047,352
19048,343
19049,333
19050,322
19051,314
19052,307
19053,302
19054,299
19055,297
19056,296
19057,295
19058,292
19059,290
19060,288
19061,286
19062,285
19063,285
19064,286
19065,286
19066,285
19067,284
19068,282
19069,281
19070,281
19071,281
19072,282
19073,282
19074,282
19075,282
19076,280
19077,279
19078,278
19079,279
19080,279
19081,278
19082,277
19083,275
19084,271
19085,269
19086,268
19087,267
19088,267
19089,268
19090,269
19091,268
19092,266
19093,265
19094,264
19095,264
19096,264
19097,265
19098,266
19099,266
19100,265
19101,264
19102,263
19103,262
19104,262
19105,263
19106,264
19107,265
19108,265
19109,270
19110,290
19111,314
19112,336
19113,354
19114,365
19115,373
19116,378
19117,381
19118,383
19119,385
19120,387
19121,389
19122,391
19123,393
19124,394
19125,394
19126,394
19127,394
19128,395
19129,395
19130,396
19131,398
19132,399
19133,399
19134,398
19135,398
19136,397
19137,398
19138,406
19139,430
19140,449
19141,462
19142,470
19143,474
19144,477
19145,479
19146,481
19147,483
19148,485
19149,486
19150,487
19151,487
19152,487
19153,488
19154,488
19155,489
19156,490
19157,491
19158,491
19159,491
19160,490
19161,491
19162,491
19163,492
19164,492
19165,493
19166,493
19167,492
19168,484
19169,475
19170,467
19171,460
19172,457
19173,454
19174,452
19175,449
19176,447
19177,446
19178,444
19179,444
19180,443
19181,444
19182,444
19183,443
19184,442
19185,441
19186,441
19187,441
19188,441
19189,441
19190,442
19191,442
19192,441
19193,441
19194,440
19195,440
19196,440
19197,430
19198,413
19199,395
19200,378
19201,363
19202,352
19203,344
19204,338
19205,333
19206,330
19207,327
19208,324
19209,320
19210,318
19211,315
19212,313
19213,313
19214,313
19215,312
19216,312
19217,310
19218,308
19219,307
19220,306
19221,306
19222,304
19223,301
19224,297
19225,292
19226,287
19227,284
19228,281
19229,279
19230,279
19231,279
19232,279
19233,277
19234,276
19235,274
19236,273
19237,272
19238,272
19239,273
19240,274
19241,273
19242,272
19243,271
19244,270
19245,270
19246,269
19247,270
19248,271
19249,272
19250,271
19251,270
19252,269
19253,268
19254,268
19255,268
19256,269
19257,270
19258,270
19259,270
19260,272
19261,277
19262,282
19263,287
19264,291
19265,294
19266,296
19267,296
19268,296
19269,296
19270,297
19271,297
19272,299
19273,300
19274,301
19275,301
19276,300
19277,299
19278,299
19279,299
19280,300
19281,301
19282,302
19283,302
19284,301
19285,295
19286,289
19287,283
19288,278
19289,275
19290,273
19291,271
19292,268
19293,265
19294,264
19295,262
19296,261
19297,262
19298,262
19299,262
19300,261
19301,260
19302,258
19303,257
19304,257
19305,257
19306,258
19307,259
19308,258
19309,257
19310,256
19311,255
19312,255
19313,256
19314,257
19315,258
19316,258
19317,257
19318,256
19319,255
19320,254
19321,254
19322,252
19323,247
19324,241
19325,234
19326,228
19327,222
19328,218
19329,216
19330,214
19331,214
19332,213
19333,212
19334,210
19335,208
19336,206
19337,205
19338,205
19339,205
19340,205
19341,206
19342,204
19343,203
19344,201
19345,200
19346,200
19347,201
19348,202
19349,202
19350,202
19351,202
19352,206
19353,212
19354,221
19355,229
19356,236
19357,241
19358,244
19359,245
19360,246
19361,247
19362,249
19363,250
19364,252
19365,255
19366,256
19367,256
19368,256
19369,255
19370,255
19371,256
19372,257
19373,259
19374,260
19375,260
19376,259
19377,259
19378,258
19379,259
19380,262
19381,274
19382,290
19383,305
19384,316
19385,324
19386,330
19387,333
19388,337
19389,340
19390,343
19391,345
19392,346
19393,346
19394,347
19395,347
19396,348
19397,349
19398,351
19399,352
19400,352
19401,352
19402,352
19403,351
19404,352
19405,351
19406,348
19407,343
19408,337
19409,331
19410,327
19411,323
19412,321
19413,319
19414,319
19415,319
19416,318
19417,317
19418,315
19419,314
19420,313
19421,313
19422,313
19423,314
19424,314
19425,314
19426,313
19427,312
19428,311
19429,311
19430,311
19431,312
19432,313
19433,313
19434,312
19435,311
19436,311
19437,310
19438,310
19439,305
19440,296
19441,285
19442,274
19443,265
19444,257
19445,252
19446,248
19447,246
19448,245
19449,244
19450,242
19451,239
19452,236
19453,235
19454,233
19455,233
19456,233
19457,234
19458,233
19459,232
19460,230
19461,228
19462,228
19463,228
19464,228
19465,229
19466,230
19467,229
19468,231
19469,238
19470,248
19471,259
19472,270
19473,277
19474,282
19475,286
19476,288
19477,289
19478,290
19479,291
19480,293
19481,295
19482,297
19483,298
19484,298
19485,298
19486,297
19487,297
19488,298
19489,299
19490,301
19491,302
19492,302
19493,301
19494,300
19495,299
19496,300
19497,315
19498,351
19499,383
19500,407
19501,422
19502,430
19503,436
19504,441
19505,444
19506,448
19507,451
19508,453
19509,454
19510,455
19511,456
19512,457
19513,457
19514,459
19515,460
19516,461
19517,462
19518,461
19519,461
19520,461
19521,462
19522,463
19523,464
