time,frequency
2999,422
3000,430
3001,437
3002,442
3003,446
3004,452
3005,456
3006,460
3007,464
3008,466
3009,468
3010,469
3011,470
3012,473
3013,475
3014,477
3015,479
3016,480
3017,482
3018,482
3019,482
3020,483
3021,484
3022,486
3023,487
3024,491
3025,497
3026,501
3027,505
3028,508
3029,512
3030,516
3031,519
3032,522
3033,524
3034,526
3035,527
3036,527
3037,529
3038,530
3039,531
3040,533
3041,534
3042,535
3043,536
3044,535
3045,535
3046,536
3047,537
3048,537
3049,538
3050,538
3051,538
3052,537
3053,537
3054,537
3055,538
3056,539
3057,540
3058,540
3059,541
3060,540
3061,539
3062,540
3063,540
3064,540
3065,540
3066,541
3067,541
3068,540
3069,539
3070,539
3071,540
3072,541
3073,541
3074,542
3075,543
3076,543
3077,542
3078,541
3079,541
3080,542
3081,542
3082,542
3083,542
3084,542
3085,541
3086,540
3087,541
3088,541
3089,541
3090,542
3091,543
3092,543
3093,543
3094,542
3095,542
3096,542
3097,542
3098,542
3099,542
3100,542
3101,542
3102,542
3103,541
3104,542
3105,542
3106,542
3107,543
3108,543
3109,544
3110,543
3111,542
3112,542
3113,542
3114,543
3115,543
3116,543
3117,543
3118,542
3119,541
3120,542
3121,542
3122,542
3123,542
3124,542
3125,540
3126,537
3127,533
3128,529
3129,526
3130,524
3131,521
3132,519
3133,517
3134,515
3135,513
3136,510
3137,509
3138,508
3139,507
3140,507
3141,506
3142,504
3143,503
3144,500
3145,499
3146,499
3147,499
3148,499
3149,499
3150,499
3151,499
3152,497
3153,496
3154,497
3155,497
3156,498
3157,496
3158,488
3159,480
3160,469
3161,458
3162,449
3163,440
3164,432
3165,424
3166,417
3167,410
3168,404
3169,396
3170,390
3171,386
3172,382
3173,379
3174,375
3175,369
3176,365
3177,359
3178,354
3179,352
3180,350
3181,348
3182,347
3183,345
3184,344
3185,342
3186,338
3187,338
3188,338
3189,337
3190,337
3191,331
3192,322
3193,312
3194,301
3195,291
3196,284
3197,276
3198,270
3199,264
3200,258
3201,252
3202,245
3203,238
3204,235
3205,232
3206,229
3207,226
3208,223
3209,220
3210,215
3211,210
3212,208
3213,207
3214,207
3215,205
3216,205
3217,203
3218,202
3219,198
3220,196
3221,196
3222,197
3223,197
3224,196
3225,193
3226,190
3227,186
3228,180
3229,179
3230,178
3231,177
3232,176
3233,175
3234,174
3235,172
3236,167
3237,167
3238,167
3239,168
3240,167
3241,167
3242,167
3243,166
3244,163
3245,161
3246,162
3247,163
3248,164
3249,164
3250,164
3251,164
3252,161
3253,159
3254,160
3255,161
3256,161
3257,162
3258,162
3259,162
3260,161
3261,157
3262,158
3263,158
3264,159
3265,160
3266,161
3267,160
3268,160
3269,157
3270,156
3271,157
3272,158
3273,158
3274,159
3275,159
3276,159
3277,157
3278,154
3279,155
3280,156
3281,157
3282,158
3283,158
3284,158
3285,158
3286,154
3287,155
3288,156
3289,157
3290,158
3291,158
3292,159
3293,159
3294,156
3295,154
3296,156
3297,157
3298,158
3299,158
3300,158
3301,159
3302,157
3303,154
3304,155
3305,157
3306,157
3307,158
3308,158
3309,159
3310,158
3311,154
3312,155
3313,156
3314,157
3315,158
3316,158
3317,158
3318,158
3319,155
3320,154
3321,155
3322,156
3323,157
3324,158
3325,159
3326,159
3327,158
3328,155
3329,158
3330,159
3331,161
3332,163
3333,165
3334,165
3335,166
3336,163
3337,164
3338,167
3339,168
3340,170
3341,171
3342,171
3343,171
3344,169
3345,168
3346,169
3347,171
3348,173
3349,173
3350,174
3351,175
3352,174
3353,171
3354,173
3355,174
3356,176
3357,177
3358,180
3359,184
3360,189
3361,191
3362,198
3363,206
3364,214
3365,221
3366,228
3367,234
3368,240
3369,244
3370,248
3371,254
3372,259
3373,265
3374,269
3375,271
3376,273
3377,275
3378,274
3379,278
3380,282
3381,285
3382,288
3383,291
3384,293
3385,294
3386,294
3387,296
3388,299
3389,301
3390,303
3391,312
3392,326
3393,342
3394,357
3395,371
3396,385
3397,398
3398,409
3399,419
3400,427
3401,435
3402,440
3403,444
3404,450
3405,455
3406,459
3407,463
3408,465
3409,468
3410,469
3411,470
3412,472
3413,475
3414,477
3415,479
3416,480
3417,482
3418,482
3419,482
3420,483
3421,484
3422,486
3423,487
3424,489
3425,495
3426,500
3427,504
3428,507
3429,511
3430,515
3431,518
3432,521
3433,523
3434,525
3435,527
3436,527
3437,528
3438,530
3439,531
3440,532
3441,534
3442,535
3443,536
3444,535
3445,535
3446,536
3447,537
3448,537
3449,538
3450,538
3451,538
3452,538
3453,537
3454,538
3455,538
3456,539
3457,540
3458,540
3459,541
3460,541
3461,540
3462,540
3463,540
3464,541
3465,541
3466,541
3467,541
3468,541
3469,540
3470,539
3471,540
3472,541
3473,541
3474,542
3475,542
3476,543
3477,542
3478,541
3479,541
3480,542
3481,542
3482,542
3483,542
3484,542
3485,542
3486,541
3487,541
3488,541
3489,542
3490,542
3491,543
3492,543
3493,543
3494,543
3495,542
3496,543
3497,543
3498,543
3499,543
3500,543
3501,543
3502,542
3503,541
3504,542
3505,542
3506,543
3507,543
3508,544
3509,545
3510,544
3511,543
3512,542
3513,543
3514,543
3515,544
3516,543
3517,543
3518,543
3519,543
3520,542
3521,542
3522,543
3523,543
3524,543
3525,542
3526,540
3527,536
3528,531
3529,529
3530,526
3531,523
3532,521
3533,519
3534,517
3535,514
3536,511
3537,510
3538,509
3539,509
3540,508
3541,507
3542,505
3543,504
3544,502
3545,500
3546,500
3547,500
3548,500
3549,500
3550,500
3551,499
3552,498
3553,497
3554,498
3555,498
3556,498
3557,498
3558,493
3559,485
3560,475
3561,464
3562,454
3563,445
3564,437
3565,429
3566,422
3567,415
3568,408
3569,401
3570,394
3571,390
3572,386
3573,382
3574,379
3575,373
3576,368
3577,363
3578,357
3579,355
3580,353
3581,351
3582,350
3583,348
3584,346
3585,345
3586,341
3587,340
3588,340
3589,340
3590,339
3591,336
3592,328
3593,319
3594,308
3595,296
3596,289
3597,282
3598,275
3599,268
3600,262
3601,256
3602,250
3603,242
3604,238
3605,235
3606,232
3607,229
3608,226
3609,223
3610,219
3611,213
3612,210
3613,209
3614,208
3615,207
3616,206
3617,205
3618,203
3619,201
3620,197
3621,197
3622,197
3623,198
3624,197
3625,195
3626,192
3627,189
3628,182
3629,180
3630,179
3631,178
3632,177
3633,176
3634,175
3635,173
3636,169
3637,167
3638,167
3639,168
3640,168
3641,168
3642,168
3643,167
3644,165
3645,162
3646,162
3647,163
3648,164
3649,164
3650,164
3651,164
3652,163
3653,159
3654,160
3655,161
3656,162
3657,162
3658,163
3659,163
3660,163
3661,160
3662,158
3663,160
3664,160
3665,161
3666,162
3667,162
3668,162
3669,160
3670,157
3671,158
3672,160
3673,160
3674,161
3675,161
3676,162
3677,160
3678,157
3679,158
3680,159
3681,160
3682,160
3683,161
3684,161
3685,161
3686,158
3687,157
3688,158
3689,159
3690,160
3691,160
3692,160
3693,160
3694,159
3695,155
3696,157
3697,158
3698,159
3699,160
3700,160
3701,160
3702,159
3703,156
3704,156
3705,157
3706,158
3707,159
3708,160
3709,160
3710,159
3711,157
3712,155
3713,157
3714,158
3715,159
3716,159
3717,159
3718,160
3719,158
3720,155
3721,156
3722,157
3723,158
3724,159
3725,159
3726,160
3727,160
3728,157
3729,158
3730,160
3731,162
3732,164
3733,165
3734,166
3735,167
3736,166
3737,165
3738,167
3739,169
3740,171
3741,172
3742,173
3743,173
3744,172
3745,169
3746,171
3747,172
3748,174
3749,175
3750,175
3751,176
3752,176
3753,173
3754,174
3755,176
3756,177
3757,178
3758,180
3759,183
3760,188
3761,191
3762,196
3763,204
3764,211
3765,219
3766,226
3767,232
3768,238
3769,243
3770,245
3771,252
3772,257
3773,263
3774,267
3775,270
3776,273
3777,274
3778,274
3779,276
3780,280
3781,283
3782,287
3783,289
3784,291
3785,294
3786,294
3787,294
3788,297
3789,300
3790,302
3791,306
3792,319
3793,334
3794,349
3795,362
3796,377
3797,390
3798,402
3799,413
3800,421
3801,429
3802,436
3803,440
3804,445
3805,450
3806,455
3807,459
3808,462
3809,465
3810,467
3811,468
3812,469
3813,471
3814,474
3815,476
3816,478
3817,479
3818,480
3819,481
3820,480
3821,482
3822,483
3823,484
3824,486
3825,490
3826,496
3827,501
3828,504
3829,508
3830,512
3831,516
3832,519
3833,522
3834,524
3835,526
3836,527
3837,527
3838,529
3839,531
3840,532
3841,533
3842,535
3843,535
3844,535
3845,535
3846,536
3847,536
3848,537
3849,537
3850,538
3851,538
3852,538
3853,537
3854,538
3855,538
3856,539
3857,539
3858,540
3859,541
3860,541
3861,540
3862,539
3863,540
3864,540
3865,540
3866,541
3867,540
3868,541
3869,540
3870,539
3871,540
3872,540
3873,541
3874,541
3875,542
3876,542
3877,542
3878,541
3879,541
3880,541
3881,541
3882,542
3883,542
3884,542
3885,542
3886,541
3887,540
3888,541
3889,541
3890,542
3891,542
3892,543
3893,543
3894,543
3895,541
3896,542
3897,542
3898,542
3899,542
3900,542
3901,542
3902,542
3903,541
3904,541
3905,541
3906,542
3907,542
3908,543
3909,544
3910,543
3911,543
3912,542
3913,542
3914,543
3915,543
3916,543
3917,543
3918,543
3919,542
3920,541
3921,541
3922,542
3923,543
3924,543
3925,542
3926,540
3927,537
3928,533
3929,529
3930,527
3931,524
3932,522
3933,520
3934,518
3935,516
3936,513
3937,511
3938,510
3939,509
3940,509
3941,508
3942,507
3943,506
3944,504
3945,501
3946,501
3947,501
3948,501
3949,500
3950,500
3951,500
3952,500
3953,498
3954,498
3955,498
3956,499
3957,499
3958,497
3959,490
3960,480
3961,469
3962,459
3963,449
3964,441
3965,433
3966,425
3967,418
3968,411
3969,403
3970,395
3971,391
3972,386
3973,383
3974,379
3975,374
3976,369
3977,364
3978,358
3979,354
3980,352
3981,350
3982,348
3983,347
3984,345
3985,343
3986,341
3987,337
3988,338
3989,337
3990,337
3991,336
3992,330
3993,321
3994,311
3995,299
3996,291
3997,283
3998,276
3999,269
4000,263
4001,257
4002,251
4003,244
4004,238
4005,235
4006,232
4007,230
4008,226
4009,223
4010,219
4011,215
4012,209
4013,208
4014,208
4015,207
4016,206
4017,205
4018,204
4019,201
4020,197
4021,197
4022,197
4023,197
4024,197
4025,196
4026,193
4027,190
4028,184
4029,180
4030,179
4031,178
4032,178
4033,176
4034,175
4035,174
4036,171
4037,167
4038,167
4039,168
4040,168
4041,168
4042,168
4043,167
4044,166
4045,162
4046,162
4047,163
4048,164
4049,164
4050,165
4051,164
4052,164
4053,161
4054,159
4055,161
4056,162
4057,163
4058,163
4059,163
4060,163
4061,161
4062,158
4063,159
4064,160
4065,161
4066,162
4067,162
4068,162
4069,161
4070,158
4071,158
4072,159
4073,160
4074,161
4075,161
4076,161
4077,161
4078,158
4079,157
4080,158
4081,159
4082,160
4083,160
4084,161
4085,161
4086,159
4087,156
4088,157
4089,158
4090,159
4091,160
4092,160
4093,160
4094,159
4095,156
4096,157
4097,158
4098,158
4099,159
4100,160
4101,160
4102,160
4103,157
4104,155
4105,157
4106,158
4107,159
4108,159
4109,159
4110,160
4111,158
4112,155
4113,156
4114,157
4115,158
4116,159
4117,159
4118,159
4119,159
4120,155
4121,155
4122,156
4123,158
4124,158
4125,159
4126,159
4127,160
4128,158
4129,157
4130,159
4131,161
4132,163
4133,164
4134,166
4135,167
4136,166
4137,164
4138,166
4139,168
4140,169
4141,171
4142,171
4143,172
4144,171
4145,169
4146,169
4147,171
4148,172
4149,173
4150,174
4151,175
4152,175
4153,173
4154,172
4155,174
4156,175
4157,176
4158,178
4159,180
4160,185
4161,189
4162,192
4163,200
4164,208
4165,215
4166,223
4167,229
4168,236
4169,241
4170,244
4171,250
4172,256
4173,261
4174,266
4175,271
4176,273
4177,275
4178,276
4179,277
4180,280
4181,284
4182,287
4183,290
4184,292
4185,295
4186,296
4187,295
4188,298
4189,301
4190,303
4191,305
4192,314
4193,329
4194,344
4195,357
4196,371
4197,386
4198,398
4199,409
4200,418
4201,427
4202,434
4203,439
4204,443
4205,449
4206,454
4207,458
4208,461
4209,464
4210,467
4211,468
4212,468
4213,471
4214,473
4215,475
4216,477
4217,478
4218,480
4219,481
4220,480
4221,481
4222,483
4223,484
4224,485
4225,488
4226,494
4227,499
4228,503
4229,506
4230,511
4231,515
4232,518
4233,521
4234,523
4235,525
4236,526
4237,526
4238,528
4239,530
4240,531
4241,532
4242,534
4243,535
4244,536
4245,535
4246,535
4247,536
4248,537
4249,537
4250,537
4251,538
4252,538
4253,537
4254,537
4255,537
4256,538
4257,539
4258,539
4259,540
4260,540
4261,540
4262,539
4263,540
4264,540
4265,540
4266,540
4267,540
4268,541
4269,540
4270,539
4271,539
4272,540
4273,540
4274,541
4275,541
4276,542
4277,542
4278,541
4279,540
4280,541
4281,541
4282,541
4283,542
4284,541
4285,541
4286,541
4287,540
4288,540
4289,541
4290,541
4291,541
4292,542
4293,543
4294,543
4295,541
4296,541
4297,542
4298,542
4299,542
4300,542
4301,542
4302,542
4303,541
4304,540
4305,541
4306,542
4307,542
4308,542
4309,543
4310,543
4311,543
4312,542
4313,542
4314,542
4315,542
4316,543
4317,543
4318,543
4319,542
4320,541
4321,541
4322,542
4323,542
4324,542
4325,542
4326,541
4327,539
4328,535
4329,530
4330,528
4331,525
4332,523
4333,520
4334,518
4335,516
4336,514
4337,511
4338,510
4339,509
4340,509
4341,508
4342,507
4343,506
4344,504
4345,502
4346,501
4347,501
4348,500
4349,500
4350,500
4351,500
4352,500
4353,499
4354,497
4355,498
4356,498
4357,499
4358,498
4359,493
4360,484
4361,474
4362,463
4363,453
4364,444
4365,436
4366,428
4367,421
4368,413
4369,406
4370,399
4371,393
4372,388
4373,384
4374,381
4375,377
4376,371
4377,366
4378,361
4379,355
4380,353
4381,351
4382,349
4383,347
4384,346
4385,344
4386,342
4387,338
4388,338
4389,338
4390,337
4391,337
4392,333
4393,325
4394,315
4395,303
4396,293
4397,285
4398,277
4399,270
4400,263
4401,257
4402,251
4403,244
4404,236
4405,233
4406,230
4407,227
4408,223
4409,220
4410,216
4411,213
4412,206
4413,204
4414,203
4415,202
4416,201
4417,199
4418,198
4419,197
4420,193
4421,191
4422,191
4423,191
4424,191
4425,191
4426,188
4427,186
4428,181
4429,175
4430,174
4431,173
4432,171
4433,170
4434,169
4435,168
4436,166
4437,161
4438,160
4439,161
4440,161
4441,161
4442,161
4443,160
4444,160
4445,157
4446,155
4447,156
4448,156
4449,157
4450,157
4451,157
4452,157
4453,155
4454,152
4455,153
4456,154
4457,155
4458,155
4459,156
4460,156
4461,155
4462,151
4463,152
4464,152
4465,153
4466,154
4467,154
4468,155
4469,154
4470,152
4471,150
4472,151
4473,152
4474,153
4475,154
4476,154
4477,154
4478,152
4479,149
4480,150
4481,151
4482,152
4483,153
4484,153
4485,153
4486,153
4487,149
4488,149
4489,151
4490,152
4491,152
4492,153
4493,153
4494,153
4495,150
4496,148
4497,150
4498,151
4499,152
4500,152
4501,153
4502,153
4503,151
4504,148
4505,150
4506,150
4507,152
4508,152
4509,153
4510,153
4511,152
4512,149
4513,149
4514,150
4515,151
4516,152
4517,153
4518,153
4519,153
4520,150
4521,148
4522,150
4523,151
4524,152
4525,152
4526,153
4527,154
4528,153
4529,150
4530,152
4531,154
4532,156
4533,158
4534,159
4535,161
4536,161
4537,158
4538,160
4539,161
4540,163
4541,165
4542,166
4543,167
4544,166
4545,164
4546,163
4547,165
4548,166
4549,168
4550,169
4551,170
4552,170
4553,169
4554,167
4555,168
4556,170
4557,171
4558,172
4559,174
4560,178
4561,182
4562,185
4563,191
4564,199
4565,207
4566,214
4567,221
4568,228
4569,234
4570,238
4571,241
4572,248
4573,254
4574,259
4575,264
4576,267
4577,269
4578,270
4579,270
4580,274
4581,277
4582,280
4583,284
4584,286
4585,289
4586,290
4587,290
4588,292
4589,295
4590,297
4591,299
4592,304
4593,317
4594,333
4595,348
4596,362
4597,377
4598,390
4599,402
4600,412
4601,421
4602,429
4603,435
4604,439
4605,445
4606,450
4607,455
4608,459
4609,462
4610,464
4611,466
4612,466
4613,469
4614,471
4615,473
4616,475
4617,477
4618,479
4619,480
4620,480
4621,480
4622,482
4623,483
4624,484
4625,486
4626,490
4627,496
4628,501
4629,504
4630,509
4631,513
4632,516
4633,519
4634,522
4635,524
4636,526
4637,526
4638,527
4639,529
4640,531
4641,532
4642,533
4643,535
4644,535
4645,535
4646,535
4647,536
4648,536
4649,537
4650,538
4651,538
4652,538
4653,538
4654,537
4655,537
4656,538
4657,539
4658,539
4659,540
4660,541
4661,541
4662,540
4663,540
4664,540
4665,540
4666,541
4667,541
4668,541
4669,541
4670,540
4671,539
4672,540
4673,541
4674,541
4675,541
4676,542
4677,542
4678,542
4679,541
4680,541
4681,541
4682,542
4683,542
4684,542
4685,542
4686,542
4687,541
4688,540
4689,541
4690,542
4691,542
4692,542
4693,543
4694,543
4695,542
4696,541
4697,542
4698,542
4699,542
4700,542
4701,543
4702,542
4703,542
4704,541
4705,541
4706,542
4707,542
4708,542
4709,543
4710,544
4711,543
4712,542
4713,542
4714,542
4715,543
4716,543
4717,543
4718,543
4719,543
4720,542
4721,541
4722,542
4723,542
4724,543
4725,543
4726,542
4727,540
4728,537
4729,532
4730,529
4731,526
4732,524
4733,521
4734,518
4735,516
4736,514
4737,511
4738,509
4739,509
4740,508
4741,507
4742,506
4743,505
4744,504
4745,502
4746,499
4747,499
4748,499
4749,499
4750,499
4751,499
4752,498
4753,498
4754,496
4755,496
4756,497
4757,497
4758,497
4759,494
4760,487
4761,477
4762,466
4763,455
4764,447
4765,438
4766,430
4767,422
4768,415
4769,408
4770,400
4771,392
4772,388
4773,384
4774,380
4775,376
4776,371
4777,367
4778,361
4779,354
4780,352
4781,349
4782,347
4783,346
4784,344
4785,343
4786,341
4787,337
4788,335
4789,336
4790,335
4791,335
4792,333
4793,326
4794,317
4795,306
4796,294
4797,286
4798,278
4799,271
4800,264
4801,257
4802,251
4803,245
4804,236
4805,232
4806,228
4807,225
4808,222
4809,219
4810,215
4811,211
4812,206
4813,202
4814,201
4815,200
4816,198
4817,197
4818,196
4819,195
4820,192
4821,188
4822,188
4823,189
4824,189
4825,188
4826,187
4827,184
4828,180
4829,174
4830,171
4831,170
4832,169
4833,167
4834,166
4835,165
4836,163
4837,159
4838,157
4839,157
4840,157
4841,157
4842,158
4843,157
4844,157
4845,154
4846,151
4847,152
4848,152
4849,153
4850,154
4851,154
4852,154
4853,153
4854,149
4855,149
4856,150
4857,151
4858,152
4859,152
4860,152
4861,151
4862,149
4863,147
4864,149
4865,149
4866,150
4867,150
4868,151
4869,151
4870,149
4871,146
4872,148
4873,148
4874,149
4875,150
4876,150
4877,150
4878,150
4879,146
4880,146
4881,147
4882,148
4883,149
4884,150
4885,150
4886,150
4887,147
4888,145
4889,147
4890,148
4891,149
4892,149
4893,150
4894,150
4895,148
4896,145
4897,146
4898,148
4899,149
4900,149
4901,150
4902,150
4903,149
4904,146
4905,146
4906,147
4907,148
4908,149
4909,150
4910,150
4911,150
4912,147
4913,145
4914,147
4915,148
4916,149
4917,150
4918,150
4919,150
4920,149
4921,145
4922,147
4923,148
4924,149
4925,150
4926,150
4927,151
4928,151
4929,148
4930,149
4931,151
4932,153
4933,155
4934,156
4935,157
4936,158
4937,157
4938,156
4939,158
4940,160
4941,162
4942,163
4943,164
4944,164
4945,163
4946,160
4947,162
4948,164
4949,165
4950,166
4951,167
4952,168
4953,168
4954,165
4955,166
4956,167
4957,169
4958,170
4959,171
4960,174
4961,179
4962,182
4963,187
4964,194
4965,203
4966,211
4967,218
4968,224
4969,231
4970,236
4971,239
4972,246
4973,252
4974,257
4975,262
4976,266
4977,269
4978,271
4979,270
4980,273
4981,277
4982,280
4983,283
4984,286
4985,288
4986,291
4987,291
4988,292
4989,295
4990,297
4991,300
4992,302
4993,312
4994,327
4995,342
4996,356
4997,371
4998,385
4999,398
5000,408
5001,418
5002,426
5003,433
5004,438
5005,443
5006,449
5007,453
5008,457
5009,461
5010,464
5011,466
5012,467
5013,468
5014,470
5015,473
5016,475
5017,476
5018,478
5019,479
5020,480
5021,480
5022,481
5023,483
5024,484
5025,485
5026,488
5027,494
5028,499
5029,502
5030,507
5031,511
5032,515
5033,518
5034,521
5035,523
5036,525
5037,526
5038,527
5039,529
5040,530
5041,531
5042,532
5043,534
5044,535
5045,536
5046,535
5047,536
5048,536
5049,537
5050,538
5051,538
5052,538
5053,538
5054,537
5055,538
5056,538
5057,539
5058,539
5059,540
5060,541
5061,541
5062,540
5063,539
5064,540
5065,540
5066,541
5067,541
5068,541
5069,541
5070,541
5071,539
5072,540
5073,540
5074,541
5075,541
5076,542
5077,542
5078,542
5079,541
5080,541
5081,542
5082,542
5083,542
5084,542
5085,542
5086,542
5087,541
5088,540
5089,541
5090,541
5091,542
5092,542
5093,543
5094,543
5095,543
5096,542
5097,542
5098,542
5099,543
5100,543
5101,542
5102,542
5103,542
5104,541
5105,541
5106,542
5107,542
5108,542
5109,543
5110,543
5111,544
5112,543
5113,542
5114,543
5115,543
5116,543
5117,543
5118,543
5119,543
5120,543
5121,541
5122,542
